Anwar Hossain

Anwar Hossain may refer to:

Anwar Hussain (cricketer) (1920–2002), Pakistani cricketer
Anwar Hussain (actor) (1925–1988), Indian actor
Anwar Hossain (actor) (1931–2013), Bangladeshi actor
Qazi Anwar Hussain (1936–2022), Bangladeshi writer
Anwar Hussein (photographer) (1938–2024), Tanzanian photojournalist
Kazi Anowar Hossain (1941–2007), Bangladeshi painter
Anwar Hossain Manju (born 1944), Bangladeshi politician
Anwar Hussain (politician) (born 1947), Indian politician
Anwar Hossain (photographer) (1948–2018), Bangladeshi photographer, cinematographer, and architect
M. Anwar Hossain (born 1949), Bangladeshi academic
Anwar Hossain (physician) (born 1955), Bangladesh Awami League politician
Anwar Hossain Khan (born 1961),  Bangladeshi politician from Lakshmipur
Anwar Hossain Monir (born 1981), Bangladeshi cricketer
Anwar Hossain (cricketer) (born 1983), Bangladeshi cricketer
Anwar Hussain Laskar, Indian politician
Anwar Hossein-Panahi, Iranian political activist
Anwar Hussain (general), general of Bangladesh Army
Anwar Hossain Howlader, Bangladeshi politician from Patuakhali
Anwar Hossain (industrialist), industrialist and politician of Bangladesh
Anwar Hossain (footballer), Bangladeshi footballer
Anwar Hossain (model), Bangladeshi actor and model
Anwar Hossain (microbiologist), Bangladeshi biologist and vice-chancellor of Jashore University of Science and Technology
Anwar (singer) (born 1949), Indian playback singer
